year;country;obi;co_code;obi_ebp;obi_eb;obi_cb;obi_pbs;obi_iyr;obi_myr;obi_yer;obi_ar;leg_obi;sai_obi;region;inc_group;di_demtype;gdp_ppp_by;gdp_ppp_obiyear
2006;Guatemala;46,3152;320;32,92391304;1,086956522;0;0;6,52173913;0;2,52173913;3,260869565;55,5833;54,125;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;4064;4178
2006;Honduras;38,0543;340;27,90217391;0,72826087;0;0;3,989130435;0;4,358695652;1,076086957;52,75;41,5;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;3270;3419
2006;Hungary;;;;;;;;;;;;;;;;;
2006;India;52,8913;356;33,32608696;1,086956522;0,72826087;0;7,608695652;2,173913043;3,989130435;3,97826087;22,1667;54,125;South Asia;Lower Middle Income;Flawed Democracy;2234;2416
2006;Indonesia;41,663;360;28,26086957;1,086956522;0;0;0;3,619565217;5,804347826;2,891304348;55,5833;33,25;East Asia & Pacific;Lower Middle Income;Flawed Democracy;3217;3352
2006;Iraq;;;;;;;;;;;;;;;;;
2006;Italy;;;;;;;;;;;;;;;;;
2006;Japan;;;;;;;;;;;;;;;;;
2006;Jordan;50,1868;400;35,16483516;0,736263736;0;0;7,340659341;0;3,285714286;3,659340659;19,4167;45,75;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;4348;4590
2006;Kazakhstan;43,087;398;27,86956522;0,72826087;0;1,445652174;7,608695652;0;1,804347826;3,630434783;55,6667;33,375;Eastern Europe & Central Asia;Upper middle income;Authoritarian Regime;8699;9529
2006;Kenya;48,1848;404;27,52173913;0,72826087;0;3,260869565;7,619565217;0;5,793478261;3,260869565;33,3333;45,75;Sub-Saharan Africa;Low income;Hybrid Regime;1339;1386
2006;Kyrgyz Republic;;;;;;;;;;;;;;;;;
2006;Lebanon;;;;;;;;;;;;;;;;;
2006;Lesotho;;;;;;;;;;;;;;;;;
2006;Liberia;;;;;;;;;;;;;;;;;
2006;Macedonia;;;;;;;;;;;;;;;;;
2006;Madagascar;;;;;;;;;;;;;;;;;
2006;Malawi;41,7473;454;38,08791209;1,098901099;0;0;1,087912088;0;0;1,472527473;33,1667;41,75;Sub-Saharan Africa;Low income;Hybrid Regime;627;660
2006;Malaysia;;;;;;;;;;;;;;;;;
2006;Mali;;;;;;;;;;;;;;;;;
2006;Mexico;49,9674;484;27,14130435;0,72826087;0;0;8,695652174;2,902173913;6,52173913;3,97826087;36,0833;50;Latin America & Caribbean;Upper middle income;Flawed Democracy;12563;13025
2006;Moldova;;;;;;;;;;;;;;;;;
2006;Mongolia;18,1196;496;2,173913043;0,358695652;0;2,902173913;7,967391304;0;1,086956522;3,630434783;38,9167;54,125;East Asia & Pacific;Lower Middle Income;Flawed Democracy;2613;2802
2006;Morocco;19,1522;504;11,18478261;0,358695652;0;0;6,891304348;0;0,717391304;0;11,0833;0;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;3497;3722
2006;Mozambique;;;;;;;;;;;;;;;;;
2006;Myanmar;;;;;;;;;;;;;;;;;
2006;Namibia;50,0326;516;40,59782609;0,358695652;0;0;4;2,913043478;2,163043478;0;38,8333;37,5;Sub-Saharan Africa;Lower Middle Income;Flawed Democracy;5389;5660
2006;Nepal;35,8696;524;27,89130435;0;0;0;4,347826087;0,358695652;0,72826087;2,543478261;0;20,875;South Asia;Low income;Authoritarian Regime;956;972
2006;New Zealand;86,2759;554;51,75862069;1,149425287;0,770114943;3,448275862;9,195402299;4,218390805;9,218390805;6,517241379;69,5;79,25;East Asia & Pacific;High income;Full Democracy;24876;25026
2006;Nicaragua;20,6413;558;11,2173913;1,086956522;0;0;6,173913043;0;2,163043478;0;22,1667;33,25;Latin America & Caribbean;Lower Middle Income;Hybrid Regime;2314;2369
2006;Niger;;;;;;;;;;;;;;;;;
2006;Nigeria;20,3043;566;16,31521739;0,72826087;0;3,260869565;0;0;0;0;47,25;12,5;Sub-Saharan Africa;Low income;Authoritarian Regime;1737;1801
2006;Norway;72,3258;578;46,46067416;1,123595506;0;0;6;4,123595506;7,865168539;6,752808989;80,6667;87,625;Western Europe & the U.S.;High income;Full Democracy;47305;47996
2006;Pakistan;51,4674;586;35,86956522;0,72826087;0;0;4;1,456521739;5,793478261;3,619565217;24,9167;62,5;South Asia;Low income;Authoritarian Regime;2184;2270
2006;Papua New Guinea;51,8261;598;42,0326087;1,086956522;0;3,260869565;5,086956522;0;0,358695652;0;30,5;37,5;East Asia & Pacific;Low income;Flawed Democracy;1859;1861
2006;Paraguay;;;;;;;;;;;;;;;;;
2006;Peru;76,8261;604;48,19565217;1,086956522;0;3,260869565;8,695652174;3,619565217;7,97826087;3,989130435;58,25;54,25;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;6323;6731
2006;Philippines;51,4457;608;35,89130435;1,086956522;0;0;6,163043478;1,076086957;2,52173913;4,706521739;50;62,5;East Asia & Pacific;Lower Middle Income;Flawed Democracy;2927;3027
2006;Poland;73,5435;616;42,73913043;1,086956522;0;3,260869565;8,695652174;1,445652174;9,793478261;6,52173913;80,5833;87,5;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;13784;14652
2006;Portugal;;;;;;;;;;;;;;;;;
2006;Qatar;;;;;;;;;;;;;;;;;
2006;Romania;66,3261;642;46,73913043;0,72826087;0;0;8,695652174;0;7,989130435;2,173913043;58,3333;50;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;8789;9504
2006;Russia;47,2527;643;23,43956044;1,098901099;0;2,197802198;8,054945055;2,945054945;5,494505495;4,021978022;75,0833;58,25;Eastern Europe & Central Asia;Upper middle income;Hybrid Regime;11861;12833
2006;Rwanda;;;;;;;;;;;;;;;;;
2006;Sao Tomé e Príncipe;;;;;;;;;;;;;;;;;
2006;Saudi Arabia;;;;;;;;;;;;;;;;;
2006;Senegal;;;;;;;;;;;;;;;;;
2006;Serbia;;;;;;;;;;;;;;;;;
2006;Sierra Leone;;;;;;;;;;;;;;;;;
2006;Slovakia;;;;;;;;;;;;;;;;;
2006;Slovenia;81,7143;705;45,45054945;1,098901099;0;3,296703297;8,791208791;4,395604396;10,98901099;7,692307692;75,1667;100;Eastern Europe & Central Asia;High income;Full Democracy;23460;24766
2006;Somalia;;;;;;;;;;;;;;;;;
2006;South Africa;85,5326;710;50,73913043;1,086956522;1,086956522;3,260869565;8,695652174;4,347826087;10,15217391;6,163043478;80,5833;83,375;Sub-Saharan Africa;Upper middle income;Flawed Democracy;8504;8862
2006;South Korea;72,9231;410;47,98901099;1,098901099;1,098901099;3,296703297;1,461538462;2,945054945;9,527472527;5,505494505;77,8333;71,5714;East Asia & Pacific;High income;Flawed Democracy;22783;23884
2006;South Sudan;;;;;;;;;;;;;;;;;
2006;Spain;;;;;;;;;;;;;;;;;
2006;Sri Lanka;47,4457;144;32,23913043;1,086956522;0;0;8,695652174;0,72826087;2,163043478;2,532608696;36,3636;20,75;South Asia;Lower Middle Income;Flawed Democracy;3546;3776
2006;Sudan;;;;;;;;;;;;;;;;;
2006;Swaziland;;;;;;;;;;;;;;;;;
2006;Sweden;76,0674;752;46,84269663;1,123595506;1,123595506;3,370786517;8,247191011;0;9,370786517;5,988764045;75;79,125;Western Europe & the U.S.;High income;Full Democracy;32319;33482
2006;Tajikistan;;;;;;;;;;;;;;;;;
2006;Tanzania;47,8261;834;35,85869565;0,72826087;0;1,815217391;6,891304348;0;0;2,532608696;13,9167;20,75;Sub-Saharan Africa;Low income;Hybrid Regime;1065;1105
2006;Thailand;;;;;;;;;;;;;;;;;
2006;Timor-Leste;;;;;;;;;;;;;;;;;
2006;Trinidad and Tobago;;;;;;;;;;;;;;;;;
2006;Tunisia;;;;;;;;;;;;;;;;;
2006;Turkey;41,6522;792;28,60869565;0,72826087;0;2,532608696;8,695652174;0;0;1,086956522;36,1667;37,5;Eastern Europe & Central Asia;Upper middle income;Hybrid Regime;10977;11584
2006;Uganda;31,9011;800;25,65934066;0,736263736;0,736263736;2,56043956;0;0;0;2,208791209;47,25;25;Sub-Saharan Africa;Low income;Hybrid Regime;901;966
2006;Ukraine;;;;;;;;;;;;;;;;;
2006;United Kingdom;87,9091;826;55,69318182;0,761363636;1,136363636;3,034090909;7,954545455;4,170454545;9,852272727;5,306818182;47,25;66,75;Western Europe & the U.S.;High income;Full Democracy;32690;33408
2006;United States;80,9213;840;50,57303371;1,123595506;0;0;8,988764045;4,123595506;8,617977528;7,494382022;88,9167;95,875;Western Europe & the U.S.;High income;Full Democracy;41833;42591
2006;Venezuela;;;;;;;;;;;;;;;;;
2006;Vietnam;2,92308;704;1,461538462;0,736263736;0;0;0;0;0,725274725;0;25;52,4286;East Asia & Pacific;Low income;Authoritarian Regime;2143;2291
2006;Yemen;;;;;;;;;;;;;;;;;
2006;Zambia;37,2826;894;22,09782609;1,086956522;0;3,260869565;3,608695652;0,717391304;4,336956522;2,173913043;33,3333;50;Sub-Saharan Africa;Low income;Hybrid Regime;1127;1169
2006;Zimbabwe;;;;;;;;;;;;;;;;;
2008;Afghanistan;8,33696;4;2,173913043;0,72826087;0;0;4,347826087;0;1,086956522;0;24,2727;6,7;South Asia;Low income;Authoritarian Regime;1023;1019
2008;Albania;37,3297;8;26,7032967;0,362637363;0;0;8,054945055;0;0;2,208791209;41,5833;66,8;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;6395;6755
2008;Algeria;1,81522;12;1,086956522;0,72826087;0;0;0;0;0;0;30,5;16,7;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;7316;7422
2008;Angola;3,97826;24;1,445652174;0,72826087;0,358695652;0;0;0;1,445652174;0;33,3333;10;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;4875;5375
2008;Argentina;56,022;32;39,52747253;1,098901099;0;0;7,703296703;0;5,857142857;1,835164835;41,6667;46,7;Latin America & Caribbean;Upper middle income;Flawed Democracy;12506;13220
2008;Australia;;;;;;;;;;;;;;;;;
2008;Azerbaijan;36,5109;31;31,47826087;0,358695652;0;0;0;1,076086957;3,597826087;0;24,9167;10;Eastern Europe & Central Asia;Lower Middle Income;Authoritarian Regime;7395;8101
2008;Bangladesh;41,6522;50;34,75;0,358695652;0;0;6,543478261;0;0;0;8,33333;26,7;South Asia;Low income;Hybrid Regime;1178;1233
2008;Benin;;;;;;;;;;;;;;;;;
2008;Bolivia;6,52174;68;1,086956522;1,086956522;0;0;1,815217391;0;1,815217391;0,717391304;25;39,9;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;3788;3950
2008;Bosnia and Herzegovina;44,2093;70;22,48837209;0,779069767;0;3,488372093;6,209302326;0;5,046511628;6,197674419;44,4167;90;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;5852;6215
2008;Botswana;62;72;44,94565217;1,086956522;0;0;6,532608696;0;5,086956522;4,347826087;55,5833;56,7;Sub-Saharan Africa;Upper middle income;Flawed Democracy;12363;12537
2008;Brazil;74,191;76;49,07865169;1,123595506;0;3,370786517;8,247191011;0;8,617977528;3,752808989;56,7;53,4;Latin America & Caribbean;Upper middle income;Flawed Democracy;9146;9517
2008;Bulgaria;56,7692;100;34,8021978;0,736263736;0;3,296703297;8,791208791;0;8,054945055;1,087912088;25,0833;29,9;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;8666;9299
2008;Burkina Faso;14,4783;854;1,086956522;0,72826087;0;0;4,347826087;1,804347826;3,97826087;2,532608696;44,5;26,6;Sub-Saharan Africa;Low income;Authoritarian Regime;1062;1072
2008;Burundi;;;;;;;;;;;;;;;;;
2008;Cambodia;10,8804;116;2,902173913;0,358695652;0;0;6,173913043;0;1,445652174;0;11,0833;30;East Asia & Pacific;Low income;Hybrid Regime;1717;1802
2008;Cameroon;5,44565;120;0;0,72826087;0;2,543478261;0;2,173913043;0;0;27,1818;9,9;Sub-Saharan Africa;Lower Middle Income;Authoritarian Regime;1996;2027
2008;Canada;;;;;;;;;;;;;;;;;
2008;Chad;7,97826;148;0,358695652;0,72826087;0;0;0;0;5,445652174;1,445652174;47,25;13,3;Sub-Saharan Africa;Low income;Authoritarian Regime;1271;1234
2008;Chile;;;;;;;;;;;;;;;;;
2008;China;13,7717;156;2,173913043;0;0;0;4,717391304;0;3,989130435;2,891304348;19,4167;63,4;East Asia & Pacific;Lower Middle Income;Authoritarian Regime;5085;5515
2008;Colombia;60,5652;170;41,34782609;1,086956522;0,358695652;2,543478261;5,076086957;0;4,706521739;5,445652174;55,5;80,1;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;8041;8125
2008;Comoros;;;;;;;;;;;;;;;;;
2008;Costa Rica;45,1889;188;32,58888889;1,111111111;0;0;3,333333333;0;5,566666667;2,588888889;54,5455;70,3333;Latin America & Caribbean;Upper middle income;Full Democracy;10247;10374
2008;Cote d'Ivoire;;;;;;;;;;;;;;;;;
2008;Croatia;59,3517;191;38,10989011;1,098901099;1,098901099;3,296703297;6,593406593;0;4,769230769;4,384615385;55,5833;53,2;Eastern Europe & Central Asia;High income;Flawed Democracy;15787;16166
2008;Czech Republic;61,9231;203;41,40659341;0,736263736;0;0;8,065934066;0;7,692307692;4,021978022;72,25;73,3;Eastern Europe & Central Asia;Low income;Full Democracy;22862;23223
2008;Democratic Republic of Congo;0,736264;180;0;0,736263736;0;0;0;0;0;0;8,33333;0;Sub-Saharan Africa;Upper middle income;Authoritarian Regime;281;290
2008;Dominican Republic;11,7033;214;0,362637363;1,098901099;0;0;5,505494505;0;2,912087912;1,824175824;15,0909;53,2;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;7231;7505
2008;Ecuador;39,1304;218;27,5326087;1,086956522;0;0;7,967391304;0;2,543478261;0;27,1818;33,3;Latin America & Caribbean;Lower Middle Income;Hybrid Regime;7022;7402
2008;Egypt;43,4457;818;34,75;0,72826087;0;0;7,608695652;0;0;0,358695652;38,9167;33,3;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;4762;5011
2008;El Salvador;37,3736;222;22,34065934;1,098901099;1,098901099;1,835164835;6,956043956;0;4,043956044;0;61,1667;53,3;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;6151;6280
2008;Equatorial Guinea;0;226;0;0;0;0;0;0;0;0;2,75;0;Sub-Saharan Africa;High income;Authoritarian Regime;28876;31309
2008;Fiji;12,6957;242;1,815217391;1,086956522;0;2,902173913;0;0;3,989130435;2,902173913;57,6364;33,4;East Asia & Pacific;Upper middle income;Hybrid Regime;4043;4025
2008;France;86,8571;250;55,71428571;1,098901099;1,098901099;3,296703297;8,791208791;0;10,98901099;5,868131868;75,0833;70,1;Western Europe & the U.S.;High income;Full Democracy;30636;30595
2008;Georgia;52,8506;268;34,85057471;0,770114943;0,379310345;2,298850575;5,379310345;3,057471264;4,195402299;1,91954023;44,4167;50;Eastern Europe & Central Asia;Lower Middle Income;Hybrid Regime;4444;4586
2008;Germany;64,0667;276;43,7;1,111111111;0;0;8,144444444;1,111111111;4,444444444;5,555555556;91,6667;83,4;Western Europe & the U.S.;High income;Full Democracy;33183;33668
2008;Ghana;49,6413;288;40,55434783;0,72826087;0,72826087;0;6,902173913;0;0;0,72826087;47,3333;36,7;Sub-Saharan Africa;Low income;Hybrid Regime;1285;1351
2008;Guatemala;46;320;35,14130435;1,086956522;0;0;6,880434783;0;2,163043478;0,72826087;50;40;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;4332;4397
2008;Honduras;11,5978;340;0;0,358695652;0;0;5,804347826;0;4,717391304;0,717391304;41,6667;43,3;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;3564;3631
2008;Hungary;;;;;;;;;;;;;;;;;
2008;India;60,4891;356;40,19565217;1,086956522;0,72826087;0;8,336956522;1,086956522;4,347826087;4,706521739;44,5;63,3;South Asia;Lower Middle Income;Flawed Democracy;2600;2721
2008;Indonesia;54,3261;360;28,9673913;1,086956522;0;2,902173913;5,434782609;4,347826087;6,52173913;5,065217391;66,6667;63,3;East Asia & Pacific;Lower Middle Income;Flawed Democracy;3519;3689
2008;Iraq;;;;;;;;;;;;;;;;;
2008;Italy;;;;;;;;;;;;;;;;;
2008;Japan;;;;;;;;;;;;;;;;;
2008;Jordan;52,5109;400;37,29347826;0,72826087;0;1,815217391;7,97826087;0;2,880434783;1,815217391;33,3333;23,3;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;4839;5055
2008;Kazakhstan;34,7717;398;21;1,086956522;0;0;7,608695652;0;2,173913043;2,902173913;58,3333;23,3;Eastern Europe & Central Asia;Upper middle income;Authoritarian Regime;10259;10458
2008;Kenya;57,663;404;39,17391304;1,086956522;0;3,260869565;7,260869565;0;4,347826087;2,532608696;36;49,9;Sub-Saharan Africa;Low income;Hybrid Regime;1446;1432
2008;Kyrgyz Republic;8,33696;417;0;0,72826087;0;0;6,163043478;0;1,086956522;0,358695652;13,9167;36,7;Eastern Europe & Central Asia;Low income;Hybrid Regime;1898;2025
2008;Lebanon;32,2065;422;17,70652174;0,358695652;0;0;8,336956522;0;3,630434783;2,173913043;38,9167;16,6;Middle East & North Africa;Upper middle income;Hybrid Regime;10100;10877
2008;Lesotho;;;;;;;;;;;;;;;;;
2008;Liberia;2,8913;430;0,717391304;1,086956522;0;0;0;0;1,086956522;0;33,3333;23,3;Sub-Saharan Africa;Low income;Hybrid Regime;350;358
2008;Macedonia;54,3696;807;30,44565217;0,72826087;0;0;5,434782609;3,260869565;7,97826087;6,52173913;66,75;86,7;Eastern Europe & Central Asia;Lower Middle Income;Flawed Democracy;7895;8282
2008;Madagascar;;;;;;;;;;;;;;;;;
2008;Malawi;27,5326;454;26,08695652;1,086956522;0;0;0;0;0;0,358695652;16,5833;26,6;Sub-Saharan Africa;Low income;Hybrid Regime;697;744
2008;Malaysia;34,7889;458;24,4;0,366666667;0;0;5,2;0;1,111111111;3,711111111;24,2727;53,4;East Asia & Pacific;Upper middle income;Flawed Democracy;12763;13129
2008;Mali;;;;;;;;;;;;;;;;;
2008;Mexico;54,6957;484;29,69565217;1,086956522;0;2,173913043;8,695652174;2,902173913;6,163043478;3,97826087;42,3636;46,7;Latin America & Caribbean;Upper middle income;Flawed Democracy;13307;13407
2008;Moldova;;;;;;;;;;;;;;;;;
2008;Mongolia;35,8261;496;24,95652174;0,358695652;0;2,902173913;7,608695652;0;0;0;36,0833;46,8;East Asia & Pacific;Lower Middle Income;Flawed Democracy;3053;3286
2008;Morocco;27,5;504;20,25;0,72826087;0;0;5,804347826;0;0,717391304;0;25;3,3;Middle East & North Africa;Lower Middle Income;Authoritarian Regime;3776;3938
2008;Mozambique;;;;;;;;;;;;;;;;;
2008;Myanmar;;;;;;;;;;;;;;;;;
2008;Namibia;46,3804;516;40,95652174;0,358695652;0;0;1,456521739;0;0,717391304;2,891304348;30,5;39,9;Sub-Saharan Africa;Lower Middle Income;Flawed Democracy;5855;5909
2008;Nepal;43,4783;524;29,70652174;1,086956522;0;0;4,706521739;3,619565217;0,72826087;3,630434783;50;46,7;South Asia;Low income;Hybrid Regime;986;1020
2008;New Zealand;85,8851;554;52,13793103;1,149425287;0,770114943;3,448275862;9,195402299;4,218390805;9,218390805;5,747126437;61,1667;76,7;East Asia & Pacific;High income;Full Democracy;25532;25011
2008;Nicaragua;18,7826;558;10,81521739;0,72826087;0;0;5,804347826;0;1,434782609;0;25,0833;23,3;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;2431;2484
2008;Niger;26,0978;562;21,73913043;0,72826087;0;0;0;0;3,630434783;0;63,8333;33,3;Sub-Saharan Africa;Low income;Authoritarian Regime;599;631
2008;Nigeria;19,2065;566;18,47826087;0,72826087;0;0;0;0;0;0;39;10;Sub-Saharan Africa;Low income;Authoritarian Regime;1872;1939
2008;Norway;79,8315;578;51,71910112;1,123595506;1,123595506;0;7,134831461;4,123595506;7,853932584;6,752808989;86,1667;90,1;Western Europe & the U.S.;High income;Full Democracy;48991;49416
2008;Pakistan;38,0217;586;33,30434783;0,72826087;0;0;0;0;0;3,989130435;24,9167;56,7;South Asia;Low income;Hybrid Regime;2348;2344
2008;Papua New Guinea;60,5326;598;39,14130435;1,086956522;0;3,260869565;6,891304348;3,989130435;3,260869565;2,902173913;25;39,9;East Asia & Pacific;Low income;Flawed Democracy;1935;2013
2008;Paraguay;;;;;;;;;;;;;;;;;
2008;Peru;66,6374;604;42,47252747;1,098901099;0;2,197802198;8,791208791;1,461538462;7,318681319;3,296703297;55,5;49,9;Latin America & Caribbean;Lower Middle Income;Flawed Democracy;7242;7858
2008;Philippines;48,2391;608;33,0326087;1,086956522;0;0;6,52173913;1,445652174;2,52173913;3,630434783;41,6667;63,4;East Asia & Pacific;Lower Middle Income;Flawed Democracy;3182;3244
2008;Poland;67;616;36,96703297;1,098901099;0;2,197802198;8,791208791;1,824175824;9,527472527;6,593406593;72,25;90;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;15655;16418
2008;Portugal;;;;;;;;;;;;;;;;;
2008;Qatar;;;;;;;;;;;;;;;;;
2008;Romania;61,6087;642;48,92391304;0,72826087;0;0;1,086956522;0;9,782608696;1,086956522;52,8333;60;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;10093;11062
2008;Russia;57,9674;643;36,94565217;1,086956522;1,086956522;2,902173913;8,336956522;0;2,902173913;4,706521739;69,5;73,3;Eastern Europe & Central Asia;Upper middle income;Hybrid Regime;13911;14706
2008;Rwanda;1,44565;646;0;1,086956522;0;0;0;0;0;0,358695652;50;49,9;Sub-Saharan Africa;Low income;Authoritarian Regime;877;949
2008;Sao Tomé e Príncipe;0,728261;678;0;0,72826087;0;0;0;0;0;0;16,6667;30;Sub-Saharan Africa;High income;;1551;1615
2008;Saudi Arabia;1,08696;682;1,086956522;0;0;0;0;0;0;0;0;26,7;Middle East & North Africa;Low income;Authoritarian Regime;21643;22158
2008;Senegal;2,8913;686;0;0,358695652;0;0;1,445652174;0;0;1,086956522;38,8333;20;Sub-Saharan Africa;Low income;Hybrid Regime;1646;1656
2008;Serbia;45,6739;688;36,59782609;0,72826087;0;0;7,260869565;0;1,086956522;0;30,5833;23,3;Eastern Europe & Central Asia;Upper middle income;Flawed Democracy;9509;9668
2008;Sierra Leone;;;;;;;;;;;;;;;;;
2008;Slovakia;;;;;;;;;;;;;;;;;
2008;Slovenia;73,5652;705;41,67391304;1,086956522;0;2,173913043;8,695652174;3,989130435;8,695652174;7,25;75,0833;96,7;Eastern Europe & Central Asia;High income;Full Democracy;26294;27182
2008;Somalia;;;;;;;;;;;;;;;;;
